######################################
##           Total sizes            ##
######################################
	.data 	.bss 	.text 
	328 	25924 	491613 

######################################
##      Sizes Calculated Using:     ##
######################################
.data:
	 .data	 
.bss:
	 .bss	 COMMON	 
.text:
	 .text	 .text.*	 .rodata	 .rodata.*	
	0 	0 	196 	196 	fs_readdir.o
	0 	0 	179 	179 	fs_lseek.o
	0 	0 	176 	176 	fs_unlink.o
	0 	0 	169 	169 	fs_fstatfs.o
	0 	0 	162 	162 	mq_unlink.o
	0 	0 	162 	162 	fs_read.o
	0 	0 	152 	152 	fs_pwrite.o
	0 	0 	152 	152 	fs_umount.o
	0 	0 	151 	151 	fs_fsync.o
	0 	0 	147 	147 	fs_ioctl.o
	0 	0 	146 	146 	fs_truncate.o
	0 	0 	144 	144 	fs_closedir.o
	0 	0 	134 	134 	fs_rmdir.o
	0 	0 	134 	134 	fs_seekdir.o
	0 	0 	127 	127 	fs_fstat.o
	0 	0 	120 	120 	fs_inoderemove.o
	0 	0 	120 	120 	fs_initialize.o
	0 	0 	116 	116 	fs_statfs.o
	0 	0 	116 	116 	fs_dupfd2.o
	0 	0 	116 	116 	fs_write.o
	0 	0 	82 	82 	fs_findblockdriver.o
	0 	0 	78 	78 	fs_getfilep.o
	0 	0 	75 	75 	fs_dupfd.o
	0 	0 	74 	74 	fs_rewinddir.o
	0 	0 	64 	64 	fs_inoderelease.o
	0 	0 	56 	56 	fs_openblockdriver.o
	0 	0 	56 	56 	fs_inodefind.o
	0 	0 	54 	54 	fs_registerblockdriver.o
	0 	0 	52 	52 	fs_close.o
	0 	0 	50 	50 	fs_registerdriver.o
	0 	0 	50 	50 	fs_closeblockdriver.o
	0 	0 	44 	44 	fs_procfsutil.o
	0 	0 	30 	30 	fs_dup.o
	0 	0 	26 	26 	fs_inodeaddref.o
	0 	0 	24 	24 	fs_unregisterblockdriver.o
	0 	0 	24 	24 	fs_unregisterdriver.o
NOLIB	456
	.data 	.bss 	.text 	 Total
	0 	0 	456 	456 	tiva_vectors.o
	0 	0 	0 	0 	stubs
libdrivers.a	9763
	.data 	.bss 	.text 	 Total
	0 	0 	1768 	1768 	serial.o
	0 	0 	102 	1467 	dev_null.o
	0 	0 	1356 	1356 	pipe_common.o
	0 	0 	1226 	1226 	loop.o
	0 	0 	648 	648 	bchdev_driver.o
	0 	0 	468 	468 	task_manager_drv.o
	0 	0 	408 	408 	test_sem.o
	0 	16 	380 	396 	pipe.o
	0 	0 	353 	353 	test_timer.o
	0 	0 	339 	339 	test_clock.o
	0 	0 	268 	268 	os_api_test_drv.o
	0 	0 	254 	254 	test_task.o
	0 	0 	236 	236 	bchlib_write.o
	0 	0 	224 	224 	serialirq.o
	0 	0 	208 	208 	bchlib_read.o
	0 	0 	207 	207 	bchlib_setup.o
	0 	0 	206 	206 	test_sched.o
	0 	0 	184 	184 	mminfo.o
	0 	0 	178 	178 	test_signal.o
	0 	0 	141 	141 	cpuload_driver.o
	0 	0 	116 	116 	bchdev_unregister.o
	0 	0 	114 	114 	dev_zero.o
	0 	0 	90 	90 	bchlib_teardown.o
	0 	0 	84 	84 	fifo.o
	0 	0 	76 	76 	bchlib_cache.o
	0 	0 	61 	61 	bchlib_sem.o
	0 	0 	52 	52 	bchdev_register.o
libmm.a	10516
	.data 	.bss 	.text 	 Total
	0 	0 	2937 	2937 	mm_check_heap_corruption.o
	0 	0 	2116 	2116 	mm_heapinfo_parse_heap.o
	0 	772 	20 	792 	kmm_getheap.o
	0 	0 	673 	673 	mm_realloc.o
	0 	0 	546 	546 	mm_manage_allocfail.o
	0 	0 	408 	408 	mm_heapinfo_utils.o
	0 	0 	394 	394 	mm_memalign.o
	0 	0 	265 	265 	mm_sem.o
	0 	0 	250 	250 	mm_free.o
	0 	0 	244 	244 	mm_malloc.o
	0 	0 	232 	232 	mm_initialize.o
	0 	0 	172 	172 	mm_heap_dbg.o
	0 	0 	162 	162 	mm_mallinfo.o
	0 	0 	157 	157 	mm_shrinkchunk.o
	0 	0 	116 	116 	umm_realloc.o
	0 	0 	96 	96 	mm_getheap.o
	0 	0 	94 	94 	kmm_realloc.o
	0 	0 	68 	68 	umm_calloc.o
	0 	0 	64 	64 	kmm_free.o
	0 	0 	56 	56 	umm_malloc.o
	0 	0 	56 	56 	umm_zalloc.o
	0 	0 	56 	56 	mm_addfreechunk.o
	0 	0 	56 	56 	kmm_zalloc.o
	0 	0 	56 	56 	umm_memalign.o
	0 	0 	54 	54 	kmm_malloc.o
	0 	0 	48 	48 	mm_getsize.o
	0 	0 	44 	44 	mm_size2ndx.o
	0 	0 	42 	42 	kmm_sem.o
	0 	0 	40 	40 	umm_sem.o
	0 	0 	36 	36 	umm_mallinfo.o
	0 	0 	34 	34 	mm_calloc.o
	0 	0 	34 	34 	kmm_mallinfo.o
	0 	0 	24 	24 	umm_free.o
	0 	0 	24 	24 	kmm_heapmember.o
	0 	0 	24 	24 	mm_zalloc.o
	0 	0 	22 	22 	kmm_initialize.o
	8 	4 	0 	12 	mm_heap_regioninfo.o
	0 	0 	8 	8 	umm_getsize.o
	0 	0 	4 	4 	umm_getheap.o
libframework.a	6171
	.data 	.bss 	.text 	 Total
	0 	824 	4786 	5610 	task_manager_core.o
	0 	0 	309 	309 	task_manager_interface.o
	0 	0 	128 	128 	task_manager_permission.o
	0 	0 	124 	124 	task_manager_state.o
libwque.a	1122
	.data 	.bss 	.text 	 Total
	0 	12 	208 	220 	kwork_lpthread.o
	0 	0 	219 	219 	work_process.o
	0 	0 	185 	185 	work_queue.o
	0 	12 	152 	164 	kwork_hpthread.o
	0 	0 	138 	138 	work_cancel.o
	0 	0 	92 	92 	kwork_queue.o
	0 	0 	40 	40 	kwork_signal.o
	0 	0 	36 	36 	kwork_cancel.o
	0 	0 	28 	28 	work_signal.o
libkernel.a	27158
	.data 	.bss 	.text 	 Total
	0 	568 	608 	1176 	os_start.o
	0 	196 	799 	995 	sem_holder.o
	0 	0 	966 	966 	task_dumptasks.o
	0 	0 	651 	651 	pthread_create.o
	0 	0 	623 	623 	task_setup.o
	0 	568 	40 	608 	irq_initialize.o
	0 	0 	538 	538 	sig_dispatch.o
	0 	0 	512 	512 	mq_sndinternal.o
	4 	12 	430 	446 	sched_cpuload.o
	0 	0 	443 	443 	sig_timedwait.o
	0 	0 	408 	408 	pthread_mutex.o
	0 	0 	392 	392 	wd_start.o
	0 	0 	362 	362 	mq_timedsend.o
	0 	0 	341 	341 	mq_timedreceive.o
	0 	0 	336 	336 	pthread_condtimedwait.o
	0 	0 	324 	324 	mq_rcvinternal.o
	0 	0 	322 	322 	sem_timedwait.o
	0 	0 	307 	307 	sem_post.o
	0 	40 	248 	288 	sig_initialize.o
	0 	0 	273 	273 	task_exithook.o
	0 	0 	273 	273 	task_cancelpt.o
	0 	0 	271 	271 	pthread_completejoin.o
	0 	212 	56 	268 	wd_initialize.o
	0 	0 	252 	252 	pthread_join_internal.o
	0 	0 	249 	249 	sem_wait.o
	0 	0 	245 	245 	env_setenv.o
	0 	0 	245 	245 	sem_tickwait.o
	0 	0 	240 	240 	sig_action.o
	0 	0 	236 	236 	timer_settime.o
	0 	0 	234 	234 	task_terminate.o
	0 	132 	100 	232 	timer_initialize.o
	0 	0 	228 	228 	task_create.o
	0 	0 	222 	222 	sched_waitpid.o
	0 	0 	216 	216 	sig_nanosleep.o
	0 	0 	199 	199 	sched_free.o
	0 	32 	164 	196 	mq_initialize.o
	0 	0 	195 	195 	pthread_mutexdestroy.o
	0 	0 	194 	194 	sched_setpriority.o
	0 	0 	184 	184 	sched_waitid.o
	0 	0 	184 	184 	timer_create.o
	0 	0 	182 	182 	sig_deliver.o
	0 	0 	181 	181 	task_init.o
	0 	0 	180 	180 	task_restart.o
	0 	0 	177 	177 	pthread_cancel.o
	0 	0 	175 	175 	task_delete.o
	0 	0 	157 	157 	sig_suspend.o
	0 	0 	152 	152 	mq_send.o
	0 	0 	149 	149 	task_reparent.o
	0 	0 	148 	148 	task_prctl.o
	0 	0 	147 	147 	pthread_mutextrylock.o
	0 	0 	145 	145 	group_create.o
	0 	0 	145 	145 	group_setuptaskfiles.o
	0 	0 	142 	142 	clock_gettime.o
	0 	0 	141 	141 	wd_create.o
	0 	0 	140 	140 	mq_waitirq.o
	0 	0 	140 	140 	mq_receive.o
	0 	0 	138 	138 	clock_settime.o
	0 	0 	136 	136 	pthread_mutexlock.o
	0 	0 	135 	135 	sched_mergepending.o
	0 	0 	135 	135 	env_unsetenv.o
	0 	0 	134 	134 	pthread_mutexconsistent.o
	0 	0 	132 	132 	sched_addreadytorun.o
	0 	0 	132 	132 	task_setcancelstate.o
	0 	0 	132 	132 	sem_trywait.o
	0 	0 	130 	130 	os_bringup.o
	0 	0 	129 	129 	wd_delete.o
	0 	0 	129 	129 	wd_cancel.o
	0 	0 	128 	128 	pthread_keydelete.o
	0 	0 	127 	127 	group_join.o
	0 	0 	126 	126 	sem_reset.o
	0 	4 	118 	122 	task_start.o
	0 	0 	121 	121 	sched_addprioritized.o
	0 	0 	121 	121 	pthread_initialize.o
	0 	0 	120 	120 	pthread_keycreate.o
	0 	0 	118 	118 	env_dup.o
	0 	0 	117 	117 	sig_pending.o
	0 	0 	116 	116 	sched_setscheduler.o
	0 	0 	116 	116 	pthread_mutexinconsistent.o
	0 	0 	114 	114 	pthread_mutexunlock.o
	0 	0 	112 	112 	pthread_condwait.o
	0 	0 	112 	112 	mq_notify.o
	0 	0 	112 	112 	env_removevar.o
	0 	0 	109 	109 	pthread_detach.o
	0 	0 	109 	109 	sig_removependingsignal.o
	0 	0 	109 	109 	group_setupidlefiles.o
	0 	0 	108 	108 	task_setcanceltype.o
	0 	0 	108 	108 	sem_waitirq.o
	0 	0 	108 	108 	group_leave.o
	0 	0 	108 	108 	mq_recover.o
	0 	0 	108 	108 	timer_release.o
	0 	0 	106 	106 	mq_descreate.o
	0 	0 	104 	104 	sched_releasetcb.o
	0 	0 	102 	102 	pthread_setspecific.o
	0 	0 	100 	100 	irq_unexpectedisr.o
	0 	0 	100 	100 	mq_msgfree.o
	0 	0 	99 	99 	fin_wait.o
	0 	0 	98 	98 	mq_msgqalloc.o
	0 	0 	98 	98 	pthread_getspecific.o
	0 	0 	98 	98 	env_findvar.o
	0 	0 	96 	96 	sig_kill.o
	0 	0 	96 	96 	pthread_exit.o
	0 	0 	96 	96 	sig_procmask.o
	0 	0 	96 	96 	sig_unmaskpendingsignal.o
	0 	0 	96 	96 	sem_recover.o
	0 	0 	95 	95 	task_onexit.o
	0 	0 	93 	93 	mq_desclose.o
	0 	0 	92 	92 	sig_cleanup.o
	0 	0 	92 	92 	task_activate.o
	0 	0 	92 	92 	sched_unlock.o
	0 	0 	92 	92 	task_exit.o
	0 	16 	76 	92 	clock_initialize.o
	0 	0 	91 	91 	sched_removereadytorun.o
	0 	0 	91 	91 	group_setupstreams.o
	0 	0 	90 	90 	pthread_release.o
	0 	0 	88 	88 	sig_queue.o
	0 	0 	36 	88 	sig_pause.o
	0 	0 	88 	88 	sched_processtimer.o
	0 	0 	85 	85 	sched_addblocked.o
	0 	0 	84 	84 	sched_setparam.o
	0 	0 	84 	84 	clock_abstime2ticks.o
	0 	0 	80 	80 	pthread_mutexinit.o
	0 	0 	80 	80 	sched_removeblocked.o
	0 	0 	76 	76 	sched_garbage.o
	0 	0 	72 	72 	sched_rrgetinterval.o
	0 	0 	72 	72 	sig_allocatependingsigaction.o
	0 	0 	72 	72 	env_getenv.o
	0 	0 	72 	72 	sched_getparam.o
	0 	0 	71 	71 	pthread_findjoininfo.o
	0 	0 	68 	68 	env_putenv.o
	0 	0 	68 	68 	sig_mqnotempty.o
	0 	0 	67 	67 	sched_lock.o
	0 	0 	64 	64 	pthread_condbroadcast.o
	0 	0 	64 	64 	sig_releasependingsignal.o
	0 	0 	64 	64 	sig_sethandler.o
	0 	0 	64 	64 	clock_time2ticks.o
	0 	0 	64 	64 	clock_systimespec.o
	0 	0 	64 	64 	wd_gettime.o
	0 	0 	64 	64 	sig_releasependingsigaction.o
	0 	0 	64 	64 	irq_attach.o
	0 	0 	64 	64 	sem_setprotocol.o
	0 	0 	59 	59 	env_clearenv.o
	0 	0 	58 	58 	sem_destroy.o
	0 	0 	58 	58 	env_release.o
	0 	0 	57 	57 	sched_getstreams.o
	0 	0 	56 	56 	timer_gettime.o
	0 	0 	52 	52 	sched_foreach.o
	0 	0 	52 	52 	clock_gettimeofday.o
	0 	0 	50 	50 	pthread_getschedparam.o
	0 	0 	48 	48 	sched_getscheduler.o
	0 	4 	40 	44 	errno_getptr.o
	0 	0 	44 	44 	mq_setattr.o
	0 	0 	44 	44 	pthread_keydestroy.o
	0 	0 	44 	44 	env_getenvironptr.o
	0 	0 	40 	40 	irq_dispatch.o
	0 	0 	40 	40 	pthread_setschedprio.o
	0 	0 	38 	38 	wd_recover.o
	0 	0 	36 	36 	sig_waitinfo.o
	0 	0 	36 	36 	sched_gettcb.o
	0 	0 	36 	36 	mq_getattr.o
	0 	0 	36 	36 	pthread_condsignal.o
	0 	0 	36 	36 	sig_findaction.o
	0 	0 	32 	32 	clock_getres.o
	0 	0 	32 	32 	sig_lowest.o
	0 	0 	32 	32 	pthread_kill.o
	0 	0 	30 	30 	pthread_join.o
	0 	0 	28 	28 	mq_msgqfree.o
	0 	0 	28 	28 	exit.o
	0 	0 	28 	28 	clock_ticks2time.o
	0 	0 	28 	28 	timer_delete.o
	0 	0 	28 	28 	sched_verifytcb.o
	0 	0 	28 	28 	clock_systimer.o
	0 	0 	24 	24 	task_recover.o
	0 	0 	24 	24 	sched_yield.o
	0 	0 	20 	20 	sched_reprioritize.o
	0 	0 	20 	20 	mq_release.o
	0 	0 	16 	16 	pthread_setschedparam.o
	0 	0 	16 	16 	sched_getfiles.o
	0 	0 	16 	16 	task_getpid.o
	0 	0 	16 	16 	timer_getoverrun.o
	0 	0 	16 	16 	pthread_sigmask.o
	0 	0 	16 	16 	sched_lockcount.o
	0 	0 	16 	16 	sig_is_handler_registered.o
	0 	0 	12 	12 	task_getgroup.o
	0 	0 	12 	12 	sched_wait.o
	0 	0 	12 	12 	sched_self.o
	0 	0 	12 	12 	dbg_termination_info.o
	0 	0 	8 	8 	task_atexit.o
	0 	0 	6 	6 	pthread_tryjoin_np.o
	0 	0 	4 	4 	clock.o
	0 	0 	4 	4 	sem_initialize.o
libarch.a	12666
	.data 	.bss 	.text 	 Total
	0 	65 	1920 	1985 	up_assert.o
	0 	448 	1300 	1748 	tiva_gpioirq.o
	124 	512 	695 	1331 	tiva_serial.o
	0 	0 	1165 	1165 	tiva_gpio.o
	0 	0 	1071 	1071 	up_memfault.o
	0 	0 	831 	831 	up_busfault.o
	0 	4 	814 	818 	tiva_irq.o
	0 	0 	725 	725 	up_usagefault.o
	0 	0 	386 	386 	up_allocateheap.o
	0 	0 	252 	252 	tiva_syscontrol.o
	0 	0 	187 	187 	up_schedulesigaction.o
	0 	4 	167 	171 	up_hardfault.o
	0 	4 	156 	160 	up_svcall.o
	0 	0 	157 	157 	up_reprioritizertr.o
	0 	0 	147 	147 	up_blocktask.o
	0 	0 	136 	136 	up_sigdeliver.o
	0 	0 	125 	125 	up_unblocktask.o
	0 	0 	124 	124 	up_createstack.o
	0 	0 	120 	120 	tiva_start.o
	0 	0 	116 	116 	up_schedyield.o
	0 	0 	104 	104 	tiva_lowputc.o
	0 	12 	88 	100 	up_doirq.o
	0 	0 	92 	92 	up_checkstack.o
	0 	0 	88 	88 	up_checkspace.o
	0 	0 	80 	80 	tiva_timerisr.o
	0 	0 	64 	64 	up_releasepending.o
	0 	0 	56 	56 	up_usestack.o
	0 	0 	48 	48 	up_initialize.o
	0 	0 	44 	44 	up_mdelay.o
	0 	0 	40 	40 	up_stackframe.o
	0 	0 	40 	40 	up_initialstate.o
	0 	3 	28 	31 	up_modifyreg32.o
	0 	0 	28 	28 	up_exit.o
	0 	0 	24 	24 	up_copyfullstate.o
	0 	0 	24 	24 	up_releasestack.o
	0 	0 	16 	16 	up_interruptcontext.o
	0 	0 	14 	14 	up_switchcontext.o
	0 	0 	10 	10 	up_fullcontextrestore.o
	0 	0 	4 	4 	up_restoretask.o
	0 	0 	4 	4 	up_idle.o
libc.a	72724
	.data 	.bss 	.text 	 Total
	8 	328 	6599 	6935 	lib_localtime.o
	0 	0 	4568 	4568 	lib_exp2.o
	0 	0 	2816 	2816 	lib_j0.o
	0 	4 	2808 	2812 	lib_lgamma.o
	0 	0 	2768 	2768 	lib_j1.o
	0 	0 	2059 	2059 	lib_libvsprintf.o
	0 	0 	1764 	1764 	lib_j0f.o
	0 	0 	1760 	1760 	lib_jn.o
	0 	0 	1691 	1691 	lib_sscanf.o
	0 	0 	1556 	1556 	lib_j1f.o
	0 	0 	1424 	1424 	lib_gamma.o
	0 	0 	1396 	1396 	lib_strptime.o
	8 	1036 	264 	1308 	lib_getopt.o
	0 	0 	1072 	1072 	lib_crc32.o
	0 	0 	1042 	1042 	lib_strerror.o
	0 	0 	872 	872 	lib_jnf.o
	0 	0 	836 	836 	lib_strftime.o
	0 	0 	736 	736 	lib_qsort.o
	0 	0 	600 	600 	lib_hypot.o
	0 	0 	596 	596 	lib_remquo.o
	0 	0 	560 	560 	lib_crc16.o
	0 	0 	537 	537 	lib_strsignal.o
	0 	0 	524 	524 	lib_dtoa_engine.o
	0 	0 	492 	492 	lib_exp2f.o
	0 	0 	484 	484 	lib_strtod.o
	0 	0 	480 	480 	lib_sin.o
	0 	0 	480 	480 	lib_strtold.o
	0 	0 	480 	480 	lib_sinl.o
	0 	0 	448 	448 	lib_sqrtl.o
	0 	0 	448 	448 	lib_sqrt.o
	0 	0 	432 	432 	lib_atan2.o
	0 	0 	432 	432 	lib_atan2l.o
	0 	0 	424 	424 	lib_log.o
	0 	0 	424 	424 	lib_logl.o
	0 	0 	416 	416 	lib_strtof.o
	0 	0 	416 	416 	lib_cbrt.o
	0 	0 	412 	412 	lib_sinf.o
	0 	0 	380 	380 	lib_atan2f.o
	0 	0 	364 	364 	__sin.o
	0 	0 	356 	356 	lib_sqrtf.o
	0 	0 	352 	352 	lib_exp.o
	0 	0 	352 	352 	__cos.o
	0 	0 	352 	352 	lib_expl.o
	0 	0 	342 	342 	lib_remquof.o
	0 	0 	308 	308 	lib_logf.o
	0 	0 	300 	300 	lib_crc8.o
	0 	0 	294 	294 	lib_fopen.o
	0 	0 	292 	292 	lib_pow.o
	0 	0 	288 	288 	lib_asinl.o
	0 	0 	288 	288 	lib_asin.o
	0 	0 	288 	288 	lib_asinf.o
	0 	0 	281 	281 	lib_match.o
	0 	0 	280 	280 	lib_cbrtf.o
	0 	0 	272 	272 	lib_dtoa_data.o
	0 	0 	270 	270 	lib_sendfile.o
	0 	0 	258 	258 	lib_nextafter.o
	0 	0 	252 	252 	lib_erfl.o
	0 	0 	252 	252 	lib_erf.o
	0 	0 	250 	250 	lib_dumpbuffer.o
	0 	0 	248 	248 	lib_b16atan2.o
	0 	0 	236 	236 	lib_setvbuf.o
	0 	0 	232 	232 	lib_rintl.o
	0 	0 	230 	230 	lib_libfread.o
	0 	0 	222 	222 	lib_hypotf.o
	0 	0 	216 	216 	lib_expf.o
	0 	0 	212 	212 	lib_rint.o
	0 	0 	212 	212 	lib_nexttowardf.o
	0 	0 	188 	188 	lib_rintf.o
	0 	0 	187 	187 	lib_filesem.o
	0 	0 	180 	180 	lib_memsostream.o
	0 	0 	172 	172 	lib_rawsostream.o
	0 	0 	170 	170 	lib_stream.o
	0 	0 	168 	168 	lib_stdsostream.o
	0 	0 	168 	168 	lib_libfgets.o
	0 	0 	164 	164 	lib_memsistream.o
	0 	0 	164 	164 	lib_round.o
	0 	0 	164 	164 	lib_roundl.o
	0 	0 	160 	160 	lib_libexpi.o
	0 	0 	160 	160 	lib_frexpf.o
	0 	0 	160 	160 	lib_erff.o
